Episode,Score,Average_Score
1,-677.292165532801,-677.292165532801
2,-648.922221386524,-663.1071934596625
3,-168.5601630610177,-498.2581833267809
4,-482.1788288405206,-494.2383447052158
5,-381.6287593688922,-471.7164276379511
6,-215.1565254088262,-428.956443933097
7,-133.32508979930412,-386.72339334255514
8,-137.1779538720916,-355.5302134087472
9,-549.104848184502,-377.03850616160884
10,-124.94774525289782,-351.8294300707377
11,-120.77035613213292,-330.82405971268275
12,-201.6259803359793,-320.05755309795745
13,-212.25955873064333,-311.7653996850871
14,-139.4199974314206,-299.45501380982523
15,-130.53559833929114,-288.19371944512295
16,-130.75078943182098,-278.3535363192916
17,-255.30844069318252,-276.99794245893224
18,-197.49193225320766,-272.58094189194753
19,-169.18738479988684,-267.13917572920747
20,-162.73452911374767,-261.9189433984345
21,-120.22298206561811,-255.17151666830043
22,-159.8798115314214,-250.840075525715
23,-198.7318686080818,-248.57450131190487
24,-95.55726337758881,-242.19878306464167
25,-162.35690864824625,-239.00510808798586
26,-182.75936308140018,-236.84181020311718
27,-174.75855297791895,-234.54243030588762
28,-123.30190659898807,-230.56955445921264
29,-218.56803327569378,-230.15570890116027
30,-163.14737113600467,-227.92209764232175
31,-105.98988981735872,-223.98880061571003
32,-128.62334058019644,-221.00862998960022
33,-128.66877067641903,-218.21045243465534
34,-136.8315212598944,-215.81695445892706
35,-154.02657822176548,-214.05151513786532
36,-138.09139197871542,-211.94151171677782
37,-130.0184566169968,-209.7273750924594
38,-147.51807699013278,-208.0902883002929
39,-133.05169046813495,-206.16622168921194
40,-112.0589011315883,-203.81353867527136
41,-132.41209966304174,-202.07204016277794
42,-137.26524514914908,-200.529021233882
43,-127.60588500707587,-198.83313434488653
44,-291.93441488471376,-200.94907253897352
45,-145.17953974703315,-199.7097495880415
46,-117.88814766064922,-197.93101911135906
47,-101.53870640370786,-195.8801188409835
48,-113.34364597096166,-194.16060898952472
49,-138.56942694382462,-193.02609507022473
50,-119.5764336900526,-191.55710184262128
51,-169.36316657318363,-191.12192664125973
52,-136.02710432293625,-190.06241082744583
53,-128.22738937827035,-188.89571230953686
54,-137.28644504597835,-187.93998513798948
55,16.553788623260658,-184.22191652414855
56,-133.07071642915525,-183.30850223673798
57,-211.03955971968705,-183.7950120171406
58,-312.4600801298152,-186.01337526046257
59,-124.3095487167698,-184.96754769192543
60,-107.99824303636271,-183.68472594766607
61,-132.52171798837702,-182.84598811226786
62,-117.06675952446446,-181.7850328124646
63,-133.86624113011047,-181.02441707147483
64,-117.31422442465382,-180.02894531136826
65,-198.76723022491768,-180.31722661773057
66,-133.1834576416227,-179.60307860294103
67,-175.11494167674937,-179.53609148463966
68,-171.42222108047537,-179.416769861049
69,-195.66435474078622,-179.65224210568286
70,-102.32287059833793,-178.5475367984351
71,-123.24593635442167,-177.7686410175335
72,-146.2801270341351,-177.33130054554184
73,-108.07961191982736,-176.38264727669645
74,-110.65314678384215,-175.49441078354974
75,-103.63607482896339,-174.53629963748858
76,-121.23487809698184,-173.83496514353456
77,-107.76956956743129,-172.97697299319555
78,-138.61672691731752,-172.5364570178638
79,-87.56147913715093,-171.46082438646238
80,-110.64381341631591,-170.70061174933554
81,-90.18582616952068,-169.7066020508193
82,-15.175717081118933,-167.82207906338394
83,-128.11087745643252,-167.34363085125202
84,-121.04023825951421,-166.79239998706467
85,-118.97559779849138,-166.22984937308144
86,-118.93459632291572,-165.67990457017254
87,-92.8163892076664,-164.84239289933913
88,-110.02414023394812,-164.21945820995967
89,-153.99802740990214,-164.10461067288037
90,-109.37154850461701,-163.49646553767747
91,-153.2741221246124,-163.38413209357785
92,-116.35930230796552,-162.87299263938638
93,-104.9959737516183,-162.25065910295876
94,-51.96287232485059,-161.0773847755321
95,-135.19634964133536,-160.80495282675108
96,-99.70671938250396,-160.16851289504018
97,-121.58244252949888,-159.77071835518925
98,-125.41762041903061,-159.42017653951416
99,-132.0183867716722,-159.1433907842834
100,-133.26223799560864,-158.88457925639668
101,-91.09077739004746,-153.0225653749691
102,-26.336063535529263,-146.79670379645918
103,-106.31222221497364,-146.17422438799878
104,-151.88869043716653,-142.87132300396522
105,-118.3203572079006,-140.2382389823553
106,-164.18649043760655,-139.7285386326431
107,-137.850228865048,-139.77379002330056
108,-96.50818213058025,-139.36709230588542
109,-108.67637563800989,-134.9628075804205
110,-195.86701063247256,-135.67200023421626
111,-193.9014294378951,-136.40331096727388
112,-183.85145587811837,-136.22556572269528
113,-103.36438042457713,-135.1366139396346
114,-94.39100151527686,-134.68632398047316
115,-101.23383033964629,-134.3933063004767
116,-185.6195708758334,-134.94199411491684
117,-269.37989820625535,-135.08270869004758
118,-132.99118425705706,-134.43770121008606
119,-134.34081887292902,-134.08923555081648
120,-117.57184674811748,-133.63760872716017
121,-188.3246656644016,-134.318625563148
122,-94.9748917655104,-133.66957636548892
123,-117.07598422706982,-132.8530175216788
124,-154.9130847908012,-133.44657573581094
125,-135.52933479877865,-133.17829999731623
126,-204.99011033925558,-133.4006074698948
127,-187.79942175103963,-133.53101615762603
128,-164.18435027263644,-133.9398405943625
129,-295.2620799448421,-134.70678106105396
130,-124.86158058746904,-134.32392315556862
131,-113.15952454763624,-134.39561950287137
132,-347.738685985094,-136.58677295692036
133,-273.9472332243423,-138.03955758239957
134,-244.46778796806393,-139.1159202494813
135,-383.57063557118465,-141.41136082297547
136,-295.73314563172994,-142.98777835950563
137,-156.91220226864434,-143.2567158160221
138,-200.16937632311067,-143.78322880935187
139,-448.01757153763594,-146.93288762004687
140,-280.8890523385613,-148.62118913211663
141,-447.8532326080788,-151.77560046156697
142,-294.10111811083164,-153.3439591911838
143,-267.08441761682394,-154.7387445172813
144,-186.05316570413223,-153.67993202547547
145,-280.8973557047537,-155.03711018505268
146,-312.29580350390563,-156.98118674348524
147,-207.87267042911142,-158.04452638373928
148,-104.57088740729324,-157.9567987981026
149,-172.36970981213716,-158.29480162678573
150,-184.56748139061722,-158.94471210379135
151,-117.64133718968712,-158.42749380995642
152,-146.50563540965925,-158.53227912082363
153,-486.94988688181036,-162.11950409585904
154,-144.12100661816726,-162.1878497115809
155,-203.31098091982625,-164.38649740701177
156,-444.3192120646886,-167.4989823633671
157,-121.26726296132131,-166.60125939578344
158,-80.90314364677019,-164.28569003095302
159,-284.996872824015,-165.89256327202548
160,-229.36757286924106,-167.10625657035425
161,-158.10304845931753,-167.36206987506364
162,-484.2607625361242,-171.03400990518026
163,-123.55517851236067,-170.93089927900277
164,-571.933596610068,-175.4770930008569
165,-118.43690489533782,-174.6737897475611
166,-110.26763861636488,-174.44463155730853
167,-93.65194990100741,-173.6300016395511
168,-252.87242546494312,-174.44450368339574
169,-114.00988701775393,-173.62795900616544
170,-262.99887457056485,-175.23471904588766
171,-117.60530415822362,-175.1783127239257
172,-139.45009437964367,-175.1100123973808
173,-57.34331726187223,-174.60264945080127
174,-330.691532754645,-176.8030333105093
175,-200.78758202593278,-177.774548382479
176,-173.35378386362822,-178.2957374401455
177,-222.26522824607633,-179.44069402693196
178,-405.69796460007046,-182.11150640375948
179,-105.1214852534684,-182.28710646492266
180,-126.04822194728587,-182.44115055023235
181,-101.31432215494334,-182.55243551008658
182,-150.89910375779994,-183.90966937685343
183,-191.60417311937417,-184.5446023334828
184,-206.23898137101202,-185.39658976459773
185,-141.8883606705689,-185.62571739331852
186,-124.36211710741365,-185.67999260116346
187,-477.09274861358864,-189.52275619522268
188,-108.04542631110242,-189.50296905599424
189,-142.38955029453356,-189.38688428484056
190,-121.78665539699395,-189.51103535376438
191,-116.78705745971124,-189.14616470711536
192,-100.96460282756527,-188.99221771231132
193,-263.70788226840307,-190.57933679747916
194,-144.24400420565146,-191.50214811628717
195,-53.533473685138674,-190.6855193567252
196,-137.13638574592397,-191.05981602035942
197,-204.20707396701016,-191.88606233473456
198,-138.20008614692455,-192.0138869920135
199,-406.35697559506366,-194.75727288024737
200,-513.5505892004421,-198.56015639229568
201,4.081757691169443,-197.6084310414836
202,-110.84260409863984,-198.45349644711467
203,-132.28179174725977,-198.71319214243758
204,-234.51015385224252,-199.53940677658832
205,-80.94898110216097,-199.16569301553088
206,-122.29921706367084,-198.7468202817915
207,-134.18110791936618,-198.71012907233467
208,-260.96725967790286,-200.35471984780793
209,-264.47829988348235,-201.91273909026265
210,-110.79269449906869,-201.06199592892858
211,-100.24951076695348,-200.12547674221918
212,-114.38119391833436,-199.43077412262141
213,-83.6173022631339,-199.23330334100697
214,17.625931347518403,-198.11313401237902
215,-184.56061493646837,-198.94640185834723
216,-156.67759212524348,-198.65698207084134
217,-162.60343562118217,-197.5892174449906
218,-121.29120780608254,-197.47221768048087
219,-88.18233057862517,-197.0106327975378
220,-115.56837031355565,-196.99059803319216
221,-91.00461123685763,-196.0173974889167
222,-98.20034952653256,-196.04965206652693
223,-176.38252913450023,-196.64271751560125
224,-90.97008485426436,-196.0032875162359
225,-110.43433575915498,-195.75233752583964
226,-116.77239360512816,-194.8701603584984
227,-94.5560774797601,-193.93772691578556
228,-81.23970379550252,-193.10828045101425
229,-109.72428205497326,-191.25290247211558
230,-149.51844321873463,-191.4994710984282
231,-50.788605991364335,-190.8757619128655
232,-98.90868665520959,-188.38746191956668
233,-152.26288717466133,-187.17061845906986
234,-262.74354211087643,-187.35337600049795
235,-83.74690769675469,-184.3551387217536
236,-121.37323164063639,-182.61153958184266
237,-267.68760697157194,-183.719293628872
238,-173.85633803561424,-183.456163245997
239,-275.91037656115856,-181.73509129623224
240,-163.37285557071402,-180.55992932855378
241,-123.84373181095617,-177.3198343205826
242,-134.22768466628008,-175.72109998613706
243,-136.57045229191954,-174.41596033288798
244,-105.87312592164659,-173.61415993506319
245,-138.4787667700354,-172.189974045716
246,-126.26928481137062,-170.3297088587906
247,-179.0878433371289,-170.0418605878708
248,-88.23380322473574,-169.87848974604523
249,-126.0767443909428,-169.4155600918333
250,-284.82366087123364,-170.41812188663943
251,-93.97590485165917,-170.18146756325916
252,-205.36334498014304,-170.770044658964
253,-161.3553025809432,-167.5140988159553
254,-123.95323338065779,-167.3124210835802
255,-106.87775477697672,-166.34808882215174
256,-62.351906247715064,-162.52841576398203
257,-164.0039601364564,-162.95578273573338
258,-132.87468087955713,-163.47549810806123
259,-85.93909226182,-161.4849203024393
260,-69.91593815305077,-159.8904039552774
261,-155.66538941560518,-159.86602736484022
262,-83.70034227670607,-155.86042316224606
263,-95.33340581879058,-155.57820543531037
264,-106.16398688975417,-150.92050933810725
265,-100.81158663411293,-150.74425615549498
266,-172.62288224841654,-151.3678085918155
267,-100.10286256121442,-151.43231771841755
268,-113.29660486332895,-150.03655951240142
269,-235.60046122267792,-151.25246525445067
270,-99.19999377289169,-149.61447644647393
271,-104.79929899112624,-149.48641639480297
272,-138.2599556874609,-149.47451500788114
273,-121.35027805910487,-150.11458461585346
274,-173.63469925623377,-148.54401628086933
275,-138.7524321464031,-147.92366478207404
276,-122.6159980914044,-147.4162869243518
277,-106.95940932336254,-146.26322873512467
278,-96.85816770820759,-143.17483076620604
279,-173.46218521455717,-143.85823776581694
280,-130.82923884280024,-143.90604793477206
281,-101.63237828934692,-143.90922849611613
282,-188.78848422857993,-144.28812230082391
283,-67.60653968777059,-143.0481459665079
284,-160.0625318114258,-142.58638147091202
285,-202.9637972779624,-143.19713583698595
286,-118.80375882965656,-143.1415522542084
287,-162.08145749016876,-139.9914393429742
288,-127.23889482060738,-140.18337402806924
289,-157.88032505987252,-140.33828177572263
290,-123.04331686596993,-140.35084839041238
291,-133.9896988423526,-140.5228748042388
292,-72.86067672401688,-140.2418355432033
293,-123.28988184575034,-138.8376555389768
294,-141.60426319914825,-138.81125812891176
295,-99.51878841877289,-139.2711112762481
296,-113.81194874913714,-139.03786690628021
297,-98.84316687820616,-137.98422783539218
298,-97.35507193907434,-137.57577769331368
299,-118.8252028453517,-134.70045996581658
300,-182.58966514540836,-131.39085072526623
301,-193.53332081575078,-133.3670015103354
302,-90.58575636332336,-133.16443303298226
303,-177.72058384339266,-133.61882095394358
304,-101.04170408255838,-132.28413645624673
305,-72.24868908973994,-132.19713353612252
306,-91.4490808959942,-131.88863217444577
307,-63.87541335443805,-131.1855752287965
308,-145.26875446983576,-130.02859017671582
309,-169.9777075624362,-129.0835842535054
310,-91.01857305014347,-128.88584303901612
311,-84.40786532302917,-128.7274265845769
312,-89.08617599408518,-128.4744764053344
313,-88.84774076288991,-128.52678079033197
314,-88.21427286154683,-129.58518283242262
315,-148.1382842504857,-129.2209595255628
316,-161.34743654888277,-129.26765796979916
317,-148.50287818611682,-129.1266523954485
318,-113.46027682683969,-129.04834308565606
319,-138.7858102488164,-129.55437788235798
320,-142.7386664766872,-129.8260808439893
321,-151.9675924323551,-130.43571065594426
322,-129.94815525950796,-130.75318871327406
323,-123.0977024196865,-130.2203404461259
324,-96.79962185132626,-130.2786358160965
325,-127.19279512683431,-130.4462204097733
326,-90.00197691631496,-130.17851624288517
327,-170.66750919298283,-130.9396305600174
328,-149.01026694069162,-131.6173361914693
329,-170.1567390697615,-132.2216607616172
330,-128.55721500742996,-132.01204847950413
331,-106.74251663294379,-132.57158758591993
332,-100.75734555179416,-132.59007417488576
333,-112.26574248159528,-132.1901027279551
334,-102.71384896927309,-130.58980579653908
335,-126.39201462094891,-131.016256865781
336,-160.73821591860536,-131.4099067085607
337,-130.83927254915994,-130.04142336433657
338,-140.88774026579554,-129.7117373866384
339,-175.05647830873968,-128.7031984041142
340,-154.34341728599668,-128.61290402126704
341,-121.96578887166551,-128.5941245918741
342,-119.29220092246673,-128.44476975443598
343,-115.7184530797593,-128.23624976231437
344,-122.23558431362679,-128.39987434623418
345,-136.84941299744577,-128.3835808085083
346,-99.26929752461999,-128.11358093564075
347,-151.57211723755506,-127.83842367464504
348,-118.38285991270746,-128.13991424152476
349,-151.66587709668983,-128.39580556858223
350,-120.91166062603948,-126.75668556613029
351,-104.33907705721616,-126.86031728818588
352,-141.5859240085958,-126.22254307847041
353,-90.52672076380864,-125.51425726029906
354,-107.48128168386434,-125.34953774333111
355,-125.55637103594923,-125.53632390592084
356,-127.63717171976181,-126.1891765606413
357,-119.49609146196909,-125.74409787389645
358,-110.63887397142231,-125.5217398048151
359,-108.10686161516776,-125.74341749834858
360,-132.7684185717693,-126.37194230253577
361,-143.76284156628762,-126.25291682404259
362,-69.77884163813313,-126.11370181765686
363,-134.95184992249,-126.50988625869385
364,-99.796156374771,-126.446207953544
365,-129.663025808464,-126.73472234528752
366,-127.59886870347295,-126.28448220983807
367,-114.99240336921265,-126.43337761791807
368,-134.12486794172807,-126.64166024870205
369,-91.97293789780399,-125.20538501545332
370,-90.65706287918633,-125.11995570651628
371,-132.75444959070975,-125.3995072125121
372,-89.14876321274616,-124.90839528776496
373,-58.53114410766244,-124.28020394825054
374,-94.68969028178002,-123.49075385850601
375,-88.01419017210867,-122.98337143876306
376,-106.9551663932682,-122.82676312178171
377,-97.69888497746527,-122.73415787832275
378,-291.6611235357435,-124.68218743659808
379,-1.9282935986348235,-122.96684852043889
380,-139.9061270115256,-123.05761740212613
381,-131.11065222355228,-123.35240014146817
382,-182.45221110018397,-123.28903741018422
383,-122.92183309081521,-123.84219034421463
384,-103.35486401148061,-123.27511366621522
385,-128.6948782753093,-122.53242447618867
386,-175.3649261648046,-123.09803614954014
387,-89.45063797304516,-122.37172795436891
388,-117.21013928366906,-122.27144039899952
389,-106.82467506391711,-121.76088389903997
390,-137.63416639521316,-121.90679239433238
391,-164.1386937959557,-122.20828234386843
392,-72.72247673353266,-122.20690034396358
393,-178.86467133688265,-122.76264823887492
394,-103.84355769196218,-122.38504118380304
395,-118.01740300825554,-122.57002732969788
396,-162.90976136139912,-123.0610054558205
397,-81.02547055634338,-122.88282849260189
398,-133.71048799201506,-123.24638265313128
399,-126.784111357745,-123.3259717382552
400,-106.55279154596442,-122.56560300226077
401,-134.6329112362551,-121.97659890646581
402,-112.89590935465249,-122.19970043637908
403,-89.16677767466523,-121.31416237469182
404,-165.7739506443685,-121.96148484030991
405,-147.51594120361216,-122.71415736144866
406,-114.82013583824116,-122.94786791087112
407,-189.2564577527921,-124.20167835485465
408,-82.93972463892665,-123.57838805654558
409,-91.16121462067557,-122.79022312712796
410,-92.53608587508803,-122.80539825537743
411,-124.6718561170446,-123.20803816331755
412,-109.96749836886457,-123.41685138706535
413,-113.61272189446183,-123.66450119838106
414,-84.31140530197317,-123.62547252278533
415,-60.70549220490577,-122.75114460232955
416,-103.91626196448857,-122.1768328564856
417,-220.04165715962495,-122.89222064622068
418,-108.17699060194731,-122.83938778397176
419,-74.91118664785685,-122.20064154796215
420,-101.0301173465422,-121.78355605666071
421,-96.4223854863529,-121.22810398720067
422,-133.84250477991523,-121.26704748240473
423,-74.86008510412539,-120.78467130924913
424,-105.6471775532946,-120.87314686626884
425,-84.1707132430129,-120.4429260474306
426,-101.5325139023622,-120.55823141729108
427,-68.8127747114321,-119.5396840724756
428,-112.71445989460354,-119.17672600201472
429,-134.84191482131277,-118.82357775953022
430,16.659162702843076,-117.37141398242747
431,-57.374870686479994,-116.87773752296285
432,-134.5208984279859,-117.21537305172477
433,-97.46050508292898,-117.0673206777381
434,-117.53679961096285,-117.215550184155
435,-119.18630251418764,-117.14349306308739
436,-297.91355763512973,-118.51524648025263
437,-132.39456161331748,-118.5307993708942
438,-59.139252030015726,-117.7133144885364
439,-174.45288516074345,-117.70727855705644
440,-156.84817254525933,-117.73232610964908
441,-152.3470942520657,-118.03613916345309
442,-83.9422175862753,-117.68263933009115
443,-99.41391070051621,-117.51959390629871
444,-120.95978848462711,-117.50683594800871
445,-112.0893474065623,-117.25923529209989
446,-79.34223502496266,-117.0599646671033
447,-66.56371267098098,-116.20988062143756
448,-175.34752697143057,-116.77952729202481
449,-80.71732069033425,-116.07004172796125
450,-107.32451177707813,-115.93417023947164
451,-64.48819762293265,-115.53566144512882
452,-113.35755239970057,-115.25337772903987
453,-83.70970849860011,-115.18520760638778
454,-82.72749559553324,-114.93766974550446
455,-81.2210318151787,-114.49431635329677
456,-73.05417294919488,-113.94848636559107
457,-59.590308077993285,-113.34942853175133
458,-64.82474257421083,-112.89128721777921
459,-102.9736543007844,-112.83995514463537
460,-88.74407930357165,-112.3997117519534
461,-69.79902945248902,-111.66007363081539
462,-88.05874694755755,-111.84287268390966
463,-79.5289473619786,-111.28864365830454
464,-58.79213841262638,-110.8786034786831
465,-110.17669490002932,-110.68374016959874
466,-74.03372740462291,-110.14808875661025
467,-94.71217637611832,-109.94528648667931
468,-100.42849812659917,-109.60832278852803
469,-168.38693565025926,-110.37246276605259
470,-86.40727827033933,-110.32996491996411
471,-62.65032636780081,-109.62892368773502
472,-82.67759131195271,-109.56421196872708
473,-121.57091731457724,-110.1946097007962
474,-123.82555426981943,-110.4859683406766
475,-114.82418939398033,-110.75406833289534
476,-113.2111036311916,-110.81662770527457
477,-88.47431285517649,-110.72438198405169
478,-71.65446563634268,-108.52431540505768
479,-81.41536835918262,-109.31918615266314
480,-88.61974083775567,-108.80632229092545
481,-69.67032207813521,-108.19191898947129
482,-154.65442970567585,-107.91394117552619
483,-54.97903158112199,-107.23451316042927
484,-80.58547107118706,-107.00681923102631
485,-139.98359626546846,-107.11970641092792
486,-76.03940601295744,-106.12645120940947
487,-105.90929935304266,-106.29103782320945
488,-90.96097173432766,-106.02854614771603
489,-49.56699047916989,-105.45596930186858
490,-57.905687217331916,-104.65868451008976
491,-162.15392010513384,-104.63883677318152
492,-26.74955442088465,-104.17910755005505
493,-49.65632493133633,-102.88702408599958
494,-57.89145271868472,-102.42750303626683
495,-19.813391950697877,-101.44546292569123
496,-64.51094447912546,-100.46147475686848
497,-55.575275548122576,-100.20697280678627
498,-13.529333726898201,-99.0051612641351
499,-62.61941826418832,-98.36351433319953
500,-62.64481785647897,-97.92443459630469
501,-49.1460259434675,-97.06956574337681
502,-53.788267721344745,-96.47848932704375
503,-134.25372104295516,-96.92935876072664
504,-72.22540325772563,-95.99387328686022
505,-49.23232918059874,-95.01103716663006
506,-155.38012203909847,-95.41663702863863
507,-21.832374641279443,-93.7423961975235
508,-33.338975493423774,-93.24638870606846
509,-87.83062931487899,-93.2130828530105
510,-142.92319810812907,-93.71695397534091
511,0.5894700731502809,-92.46434071343897
512,-39.04267354918362,-91.75509246524217
513,-105.30586089592909,-91.67202385525682
514,-59.553189485950256,-91.42444169709661
515,-74.00145747707487,-91.55740134981832
516,47.79610292847704,-90.04027770088865
517,-60.1223847357867,-88.44108497665027
518,-68.03235042596906,-88.03963857489049
519,-50.092195117261355,-87.79144865958452
520,-21.67448667286999,-86.99789235284781
521,-52.60595685530327,-86.5597280665373
522,-50.790082089020146,-85.72920383962837
523,-74.10751250716285,-85.72167811365871
524,-30.757932260041144,-84.9727856607262
525,-54.16144501687404,-84.67269297846482
526,-61.252669443213136,-84.26989453387333
527,-66.7499351500574,-84.24926613825957
528,-29.652459579392428,-83.41864613510747
529,-47.26603170347539,-82.54288730392909
530,-30.870078535950114,-83.01817971631702
531,-55.646326860940036,-83.00089427806162
532,-49.00043421376601,-82.14568963591942
533,-63.86133755572374,-81.80969796064737
534,-103.3831522057791,-81.66816148659554
535,-57.68589264427861,-81.05315738789643
536,-71.40989067372433,-78.78812071828239
537,-50.10346724421224,-77.96520977459133
538,-56.60321170604527,-77.93984937135163
539,-69.30467196086919,-76.88836723935289
540,-124.08287841882377,-76.56071429808853
541,44.13550288557667,-74.59588832671211
542,-24.608741215734653,-74.0025535630067
543,18.790599131725344,-72.82050846468428
544,-152.71824320180247,-73.13809301185604
545,-1.8620823234171553,-72.03582036102459
546,17.074737704220823,-71.07165063373276
547,-40.66536299188162,-70.81266713694177
548,12.345714484141226,-68.93573472238604
549,-142.99400487321464,-69.55850156421485
550,-132.6978163135817,-69.81223460957989
551,20.146062868797657,-68.96589200466258
552,-26.53148476702232,-68.09763132833581
553,-92.8557653475463,-68.18909189682526
554,-0.35496690586383295,-67.36536660992857
555,-63.25678819325583,-67.18572417370935
556,6.507372839153021,-66.39010871582586
557,-193.06121966099394,-67.72481783165586
558,-24.97516717551852,-67.32632207766893
559,-50.01290435794334,-66.79671457824053
560,-37.41870823639613,-66.28346086756878
561,-57.03592031626137,-66.1558297762065
562,-27.539487079833066,-65.55063717752925
563,-29.722844609600116,-65.05257615000546
564,-3.7791573222088317,-64.5024463391013
565,-27.549165497256126,-63.67617104507355
566,18.704334065689054,-62.74879043037043
567,15.036917453889188,-61.651299492070365
568,-33.375285979648055,-60.98076737060085
569,-67.45432760151672,-59.97144129011342
570,-84.25097781660419,-59.94987828557607
571,24.920838679661813,-59.07416663510145
572,-45.70165578048227,-58.70440727978676
573,-17.677405480491586,-57.665472161445884
574,-143.04362574107046,-57.8576528761584
575,-5.799076193402655,-56.76740174415263
576,18.600925372707948,-55.449281454113624
577,-49.14999563821184,-55.056038281943984
578,-82.58736413314931,-55.16536726691206
579,-285.66991107417925,-57.20791269406202
580,-90.39128460088439,-57.2256281316933
581,-134.5968916690856,-57.87489382760281
582,-33.819545134825006,-56.6665449818943
583,16.08206796141519,-55.95593398646893
584,18.20399516464647,-54.968039324110585
585,2.820493362973423,-53.53999842782618
586,-13.48088313868449,-52.91441319908345
587,-118.46938250735563,-53.04001403062657
588,-31.36227544418273,-52.44402706772513
589,-56.13438600200135,-52.50970102295344
590,-43.398019321812114,-52.36462434399824
591,-78.8290849775065,-51.531375992721976
592,-150.440922726906,-52.76828967578218
593,-195.60373440232718,-54.22776377049209
594,-42.17246643308876,-54.070573907636124
595,-169.6872178510668,-55.56931216663981
596,-126.04355735427698,-56.18463829539133
597,-35.57432616114589,-55.984628801521566
598,-21.41096939909093,-56.063445158243496
599,8.714626762867596,-55.35010470797294
600,-142.17911207165525,-56.145447650124694
601,-343.8047853704306,-59.09203524439432
602,-86.05338341865578,-59.414686401367426
603,-73.72443996775135,-58.80939359061539
604,-70.01218211394688,-58.7872613791776
605,-62.490254700066245,-58.91984063437228
606,-70.3558794540036,-58.06959820852134
607,-21.202714973191334,-58.06330161184046
608,-25.136305293851606,-57.98127490984474
609,-32.16454015221994,-57.42461401821814
610,-139.769863767515,-57.393080674812
611,-42.12825795109117,-57.820257955054416
612,-38.49223633480723,-57.81475358291064
613,-19.092953512931402,-56.95262450908067
614,-40.28759098631242,-56.7599685240843
615,-77.55664757898336,-56.79552042510338
616,-52.55275430993248,-57.79900899748748
617,-101.28388484062101,-58.21062399853583
618,-89.88377656225916,-58.42913825989873
619,253.12175149730027,-55.3969987937531
620,-115.46255788199568,-56.33487950584436
621,-50.551657484372,-56.31433651213505
622,-30.947990668203587,-56.115915597926886
623,-141.20895109302387,-56.786929983785505
624,-32.61805358174027,-56.805531197002495
625,-42.130624411902986,-56.685222990952774
626,-49.575396767671535,-56.56845026419737
627,-187.1465251430388,-57.772416164127186
628,-150.03215837529365,-58.9762131520862
629,-9.656746808615196,-58.600120303137594
630,-31.493934277100706,-58.606358860549086
631,-165.49258931837176,-59.704821485123404
632,-168.65991218529717,-60.90141626483871
633,-183.58196755557682,-62.09862256483724
634,-132.71990871360708,-62.39199012991553
