Episode,Score,Average_Score
635,-158.21845774588505,-63.397315780931585
636,-26.81748622731746,-62.951391736467514
637,-183.07076543580416,-64.28106471838343
638,-55.09973199267304,-64.26602992124973
639,-171.29882498853482,-65.28597145152636
640,8.325898773922802,-63.961883679598905
641,-56.52314826490254,-64.96847019110369
642,-187.28324427529088,-66.59521522169926
643,-141.22330190314784,-68.19535423204799
644,-118.42233097430672,-67.85239510977304
645,-176.58918603397996,-69.59966614687868
646,-235.0908516079416,-72.12132204000028
647,-117.406204665839,-72.88873045673986
648,-169.3604128879611,-74.7057917304609
649,-181.4581781262459,-75.09043346299121
650,-41.81052103532655,-74.18156051020867
651,-208.07390058654755,-76.46376014476213
652,-137.1119944624321,-77.56956524171622
653,-62.37760515289097,-77.26478363976966
654,-38.05088167251001,-77.64174278743613
655,-365.4177351752412,-80.66335225725597
656,-40.75779289156095,-81.1360039145631
657,-94.86399066592429,-80.1540316246124
658,-140.46852982036427,-81.30896525106087
659,-234.99174158879444,-83.15875362336938
660,-81.7236302635142,-83.60180284364056
661,-82.23429331321081,-83.85378657361005
662,-139.58766426962308,-84.97426834550797
663,-266.9097866694533,-87.34613776610651
664,-174.4621440734624,-89.05296763361905
665,-94.29016419976081,-89.7203776206441
666,-255.1181530254127,-92.4586024915551
667,-82.5464920783829,-93.43443658687784
668,-333.3212977776506,-96.43389670485786
669,-193.76410135548855,-97.69699444239757
670,-171.48754667771644,-98.5693601310087
671,-118.72894514521242,-100.00585796925743
672,-232.5791766088415,-101.87463317754101
673,-190.97437096391099,-103.60760283237522
674,-11.544915262895131,-102.29261572759347
675,-104.00765067309347,-103.27470147239039
676,-178.88696822545063,-105.24958040837193
677,-92.19564354092729,-105.6800368873991
678,-60.765845368418056,-105.46182169975177
679,-159.82720301895245,-104.20339461919951
680,-258.56198840338504,-105.88510165722454
681,-214.9573476618284,-106.68870621715197
682,-172.7078558220089,-108.07758932402379
683,-201.95306314193905,-110.25794063505732
684,-218.57891992115927,-112.62576978591538
685,-141.7986843499481,-114.07196156304458
686,-205.6222871517227,-115.99337560317497
687,-2.780164301034361,-114.83648342111177
688,-76.38522901053207,-115.28671295677526
689,-353.7383149709718,-118.26275224646497
690,-171.42690659631825,-119.54304111921003
691,-133.02088215417595,-120.08495909097674
692,-254.47773417767212,-121.1253272054844
693,-206.83644311429748,-121.23765429260409
694,-149.56364716949872,-122.31156609996819
695,-57.17571970742235,-121.18645111853175
696,-104.59321076596083,-120.97194765264858
697,-231.1474175989495,-122.92767856702662
698,-223.6969617816585,-124.95053849085231
699,-178.8712727570062,-126.82639748605102
700,-126.70914655777463,-126.67169783091222
701,-100.00900483881534,-124.23374002559608
702,-320.23902079874347,-126.57559639939694
703,-319.26948117321933,-129.0310468114516
704,-151.37552848409786,-129.84468027515314
705,-201.5284551445427,-131.23506227959788
706,-247.9562635461998,-133.01106612051987
707,-179.78903185785052,-134.59692928936641
708,-176.41044560710992,-136.10967069249904
709,-143.7300187484423,-137.22532547846123
710,-48.105844823600684,-136.3086852890221
711,-130.93650694814247,-137.1967677789926
712,-224.56733997965543,-139.0575188154411
713,-159.0134935457342,-140.45672421576913
714,-175.44061651548432,-141.80825447106088
715,-211.9033477274354,-143.1517214725454
716,-173.2929985881106,-144.35912391532716
717,-133.93564025388045,-144.68564146945977
718,-98.47434897070116,-144.77154719354417
719,-23.69660755789107,-147.5397307840961
720,-137.3518550173854,-147.75862375545
721,-176.657260116708,-149.01967978177333
722,-189.44925230794377,-150.60469239817078
723,-6.918075513782014,-149.26178364237833
724,-76.49209649833448,-149.70052407154427
725,-181.1313271931117,-151.09053109935635
726,-55.361463968305145,-151.14839177136272
727,-193.46766338131357,-151.21160315374544
728,-92.75154593599838,-150.63879702935253
729,-99.21758338637403,-151.5344053951301
730,-202.35817412583475,-153.24304779361745
731,-183.3073986377545,-153.42119588681126
732,-167.74886042912223,-153.41208536924952
733,-114.4053774322657,-152.72031946801638
734,-47.501234402101275,-151.86813272490136
735,-213.94267522023853,-152.42537489964485
736,-218.85970913578137,-154.3457971287295
737,-369.08834189403575,-156.20597289331178
738,-182.7836929472561,-157.48281250285763
739,-105.33552921136823,-156.82317954508596
740,-151.50692303241607,-158.42150776314938
741,-115.05819865357749,-159.0068582670361
742,43.24021143433319,-156.70162370993987
743,-195.15097805875055,-157.2409004714959
744,-227.5703267021184,-158.33238042877403
745,-88.13433948008432,-157.44783196323505
746,-125.63438811060709,-156.35326732826172
747,-148.44047132744902,-156.66360999487782
748,-91.30052780115882,-155.8830111440098
749,-106.0437229133888,-155.12886659188123
750,-115.13853045772196,-155.86214668610518
751,-151.31774373979164,-155.2945851176376
752,-103.30446856534749,-154.95650985866678
753,-157.55884887740805,-155.90832229591194
754,-128.61153970441694,-156.81392887623105
755,-87.84580675744337,-154.03820959205305
756,-17.572957027425744,-153.80636123341168
757,-117.21126347837777,-154.0298339615362
758,-199.21018451350636,-154.61725050846763
759,-79.37957434570535,-153.06112883603672
760,-176.01573829720184,-154.0040499163736
761,-95.9617576331947,-154.14132455957343
762,-182.82439206824748,-154.5736918375597
763,-93.15200454468561,-152.836114016312
764,-34.877130682163354,-151.44026388239902
765,-37.983918162775595,-150.87720142202917
766,-81.17399688114645,-149.13775986058653
767,-110.84823843515922,-149.4207773241543
768,-61.73951598371992,-146.70495950621498
769,-189.8089312035862,-146.66540780469597
770,-145.9399960098661,-146.40993229801742
771,3.6505374168709466,-145.1861374723966
772,-221.8313438854207,-145.0786591451624
773,-47.57373380028041,-143.6446527735261
774,-78.88873954068143,-144.31809101630398
775,-217.11953342637156,-145.44920984383677
776,-140.59465155317383,-145.066286677114
777,-184.8178032820177,-145.9925082745249
778,-192.09859699915614,-147.30583579083228
779,-202.3650324312266,-147.731214084955
780,-180.2972650281651,-146.9485668512028
781,-280.50442881435674,-147.60403766272808
782,-72.696264341769,-146.60392174792568
783,-43.99109448603749,-145.02430206136665
784,-125.1630228661947,-144.090143090817
785,-83.60299530143925,-143.50818620033192
786,-70.40252369538415,-142.15598856576852
787,-65.95847437336771,-142.7877716664919
788,-7.959098438519817,-142.1035103607718
789,-199.82833826794837,-140.56441059374157
790,-244.6259273769976,-141.29640080154834
791,-13.030104815093452,-140.09649302815754
792,-211.83640374026152,-139.67007972378343
793,-201.49680575063292,-139.61668335014676
794,-89.66091752065734,-139.01765605365833
795,-149.18585088759056,-139.93775736546002
796,-96.6944207479175,-139.8587694652796
797,-203.9217873151519,-139.58651316244163
798,-0.07117808011724946,-137.35025532542622
799,-160.2015080225064,-137.16355767808122
800,-301.5048543635206,-138.91151475613867
801,-186.84704005046962,-139.77989510825523
802,-167.65564443849013,-138.25406134465268
803,-207.5941899026289,-137.1373084319468
804,-127.58009595218698,-136.89935410662767
805,-45.401774624959124,-135.33808730143184
806,-176.7347060151418,-134.6258717261213
807,-98.9168368606473,-133.81714977614925
808,-69.16934591440568,-132.74473877922222
809,-32.437124339480405,-131.63180983513257
810,-215.78023575656368,-133.3085537444622
811,-179.68864605688987,-133.79607513554964
812,27.402243300151753,-131.27637930275156
813,-207.51637638901826,-131.76140813118442
814,-48.433608615171735,-130.4913380521813
815,-34.01403292674826,-128.71244490417445
816,-19.24405954143515,-127.17195551370769
817,-88.90459915510475,-126.72164510271995
818,-168.0219273056639,-127.41712088606957
819,-2.89901037523299,-127.20914491424298
820,-62.38730148890533,-126.45949937895817
821,-71.80317956094778,-125.41095857340056
822,-201.15604824564042,-125.52802653277753
823,-60.4269340020153,-126.06311511765988
824,-209.3804279821178,-127.3919984324977
825,-74.75424349616057,-126.32822759552819
826,-208.6810022578501,-127.86142297842362
827,-167.75415538245653,-127.60428789843508
828,-176.20911393965022,-128.43886357847157
829,-189.93486253125553,-129.3460363699204
830,2.4159366813178877,-127.29829526184886
831,-33.11489859415158,-125.79637026141285
832,217.4544261449998,-121.94433739567162
833,-23.348608043422146,-121.03376970178317
834,20.659189835649613,-120.35216545940568
835,-34.50492755481355,-118.55778798275144
836,-3.781140113464133,-116.40700229252826
837,-160.6908963616034,-114.32302783720394
838,-23.324277297206848,-112.72843368070346
839,-96.62468126494257,-112.6413252012392
840,-2.1580973479708803,-111.14783694439473
841,-29.131302025635932,-110.28856797811531
842,239.13965550793915,-108.32957353737926
843,186.5837960436946,-104.51222579635481
844,-55.71459948599501,-102.79366852419358
845,-29.281846775364713,-102.20514359714637
846,-145.20585494877503,-102.40085826552806
847,-159.60010391974387,-102.512454591451
848,-172.44892385955347,-103.32393855203496
849,-142.84386844665988,-103.69194000736766
850,-171.49275096618294,-104.25548221245228
851,-130.3249567320291,-104.04555434237466
852,14.966479771258108,-102.8628448590086
853,-52.52312176523044,-101.81248758788682
854,-57.33885833720104,-101.09976077421466
855,-150.53508563288665,-101.72665356296909
856,-20.575656657177973,-101.75668055926661
857,-89.20443135530044,-101.47661223803586
858,-91.1670205148406,-100.39618059804916
859,4.325620369860232,-99.55912865089353
860,-195.58794212345168,-99.75485068915602
861,-59.71216183187067,-99.39235473114277
862,-28.942848534961925,-97.85353929580991
863,6.506049924297301,-96.85695875112009
864,-111.46869388439028,-97.62287438314237
865,-157.77893871769538,-98.82082458869158
866,-25.15860822362025,-98.2606707021163
867,-17.880223662590566,-97.33099055439061
868,-37.243609709468984,-97.08603149164811
869,-60.11730855760787,-95.78911526518831
870,-40.87792534374019,-94.73849455852705
871,-35.30820290572244,-95.128081961753
872,-16.37760827242326,-93.07354460562303
873,-50.430022433603305,-93.10210749195625
874,-33.39219059603401,-92.64714200250977
875,220.9149864020974,-88.26679680422508
876,-303.9886276328947,-89.90073656502229
877,-46.91982969643466,-88.52175682916646
878,-105.9298913451214,-87.66006977262612
879,6.0682026765626915,-85.57573742154824
880,-148.80250675272237,-85.26078983879378
881,-61.68318291313105,-83.07257737978154
882,-66.86722383047186,-83.01428697466855
883,-64.6335981398455,-83.22071201120666
884,-152.5316752820661,-83.49439853536535
885,-68.54351101746627,-83.34380369252561
886,-46.60784740203266,-83.10585692959211
887,-13.631737197546485,-82.58258955783388
888,-98.34067809530659,-83.48640535440178
889,22.231698506922328,-81.26580498665307
890,-108.27533451988062,-79.9022990580819
891,25.179272586497646,-79.52020528406598
892,-74.40888682550167,-78.14593011491839
893,-40.10436042692356,-76.53200566168128
894,-149.3550198345563,-77.12894668482028
895,-11.326201821391251,-75.75035019415829
896,-105.55543520896003,-75.83896033876871
897,-26.392014871482743,-74.06366261433203
898,-20.279947117587426,-74.26575030470671
899,-34.29721809813472,-73.00670740546302
900,-105.35365213988615,-71.04519538322667
901,8.949264527497732,-69.087232337447
902,-138.20463935620816,-68.79272228662417
903,-224.85267342861442,-68.96530712188404
904,-177.05090752884036,-69.46001523765055
905,-155.36242903538724,-70.55962178175484
906,-267.5171058752996,-71.46744578035641
907,7.980428731625182,-70.39847312443368
908,-0.11787397852455683,-69.70795840507488
909,-29.87787224235079,-69.68236588410358
910,-19.86876817419129,-67.72325120827986
911,-18.89634252710495,-66.11532817298202
912,-136.9454775682116,-67.75880538166564
913,-141.38031612021047,-67.09744477897758
914,4.3517843610543565,-66.56959084921532
915,40.46912519205881,-65.82475926802725
916,-58.99565474962789,-66.22227522010917
917,30.0075929386293,-65.03315329917183
918,-22.271755312894655,-63.57565157924414
919,-21.575027369809973,-63.76241174918991
920,-39.997466660080775,-63.538513400901664
921,9.217760165555617,-62.72830400363663
922,-67.88505929588945,-61.39559411413912
923,24.773315943408022,-60.543591614684885
924,-176.06361424797626,-60.21042347734347
925,-76.99268928980874,-60.23280793527994
926,-137.16480583777798,-59.51764597107922
927,-60.33805970915232,-58.44348501434618
928,-16.43008227250644,-56.84569469767475
929,-131.50318297910803,-56.261377902153264
930,-23.344243121581314,-56.51897970018227
931,-15.706193787169994,-56.34489265211245
932,17.98761528112638,-58.33956076075119
933,-3.601150863067076,-58.14208618894763
934,-24.466111097825276,-58.593339198282386
935,-89.99284271833727,-59.14821834991761
936,-64.46966073244938,-59.75510355610748
937,-26.530921188951396,-58.41350380438095
938,-193.51664223066115,-60.115427453715505
939,-18.44821309426932,-59.333662772008765
940,5.219327320071798,-59.25988852532834
941,-49.17484595453605,-59.46032396461734
942,0.7861505376352369,-61.84385901432038
943,-15.159297762760517,-63.86128995238493
944,-6.5907521703234835,-63.370051479228216
945,-152.88815700072723,-64.60611458148185
946,-26.118533077738803,-63.415241362771475
947,-123.44867799945189,-63.05372710356856
948,-43.22491382203532,-61.76148700319338
949,-47.04680856732496,-60.80351640440003
950,-34.465933122295326,-59.433248225961144
951,-63.85467241772069,-58.768545382818054
952,-148.89907332894637,-60.407200913820105
953,-95.52683334516388,-60.83723802961945
954,-122.4862946802117,-61.488712393049546
955,-9.583440635812622,-60.0791959430788
956,49.71906173106157,-59.37624875919641
957,-154.91560468332892,-60.03336049247669
958,6.240740574234053,-59.05928288158595
959,-145.5253412126374,-60.55779249741092
960,-117.85332288600105,-59.78044630503642
961,-199.21002680334152,-61.175424954751136
962,-26.237601952421755,-61.148372488925745
963,-80.305212747166,-62.016485115640364
964,-140.70637432137943,-62.30886192001026
965,-60.59534462216526,-61.33702597905495
966,-4.143376868189094,-61.126873665500646
967,-60.55122659802237,-61.55358369485496
968,-153.2146204694128,-62.7132938024544
969,-44.77363219371793,-62.5598570388155
970,-129.87706649205302,-63.449848450298624
971,233.04486532104963,-60.766317768030916
972,-66.14582311123479,-61.263999916419024
973,-12.968317613593229,-60.88938286821892
974,-59.704991335706396,-61.15251087561565
975,-16.05959210188479,-63.522256660655465
976,-123.67281597943386,-61.71909854412086
977,-109.29306791597409,-62.34283092631625
978,-40.68685931722835,-61.69040060603733
979,-166.8893909254594,-63.41997654205755
980,-111.8372587007118,-63.05032406153744
981,-77.23636983126399,-63.20585593071876
982,-3.1768134665265393,-62.5689518270793
983,-15.390461907901667,-62.07652046475986
984,0.1615720442181896,-60.54958799149703
985,-173.9782421706031,-61.60393530302839
986,-82.90736040914571,-61.96693043309952
987,-0.09902346552226504,-61.83160329577929
988,171.01214293405957,-59.13807508548562
989,-182.8856211235759,-61.1892482817906
990,-61.67383125799857,-60.72323324917177
991,5.690372067536572,-60.9181222543614
992,-39.91646113950574,-60.57319799750144
993,-77.01028400493236,-60.94225723328152
994,-29.64884048494764,-59.74519543978544
995,-13.75229902562225,-59.76945641182774
996,-22.89503824138629,-58.94285244215201
997,8.004697771940371,-58.59888531571779
998,181.10588862969422,-56.58502695824496
999,-7.775054631163258,-56.31980532357525
1000,-27.10068565364493,-55.53727565871284
1001,-130.75507665948962,-56.93431907058272
1002,-22.02848684639966,-55.772557545484624
1003,-54.56021381341299,-54.06963294933261
1004,-20.72203424467986,-52.506344216490994
1005,-6.213285750092041,-51.01485278363804
1006,-29.0765773594661,-48.63044749847972
1007,-105.63176358784139,-49.766569421674376
1008,-27.27313896417982,-50.038122071530935
1009,-89.98110861470606,-50.63915443525448
1010,-48.33163708116113,-50.92378312432418
1011,153.2509864600866,-49.20230983445227
1012,-106.9604219330468,-48.90245927810062
1013,-124.49038343570462,-48.73355995125556
1014,-43.29571115527111,-49.21003490641881
1015,-142.71679367154658,-51.04189409505488
1016,-57.65759541096388,-51.02851350166823
1017,-120.13722934115347,-52.529961724466055
1018,-88.13767464155252,-53.188620917752644
1019,-79.04315619060911,-53.76330220596063
1020,-63.07317151017692,-53.99405925446158
1021,-108.93392279378254,-55.175576084054974
1022,-46.11243334047796,-54.957849824500855
1023,-57.608118186566614,-55.781664165800606
1024,-2.963286887143795,-54.05066089219228
1025,193.03155070286766,-51.350418492265504
1026,-10.290604381598996,-50.08167647770374
1027,-88.38791523195418,-50.36217503293175
1028,-58.78067397397599,-50.785680949946446
1029,214.0298754470865,-47.330350365684495
1030,-108.31647232852069,-48.18007265775389
1031,-59.67681908426708,-48.61977891072486
1032,12.106928763447144,-48.678585775901645
1033,170.81137497948433,-46.93446051747614
1034,177.35982948604732,-44.91620111163741
1035,206.63577930942293,-41.9499148913598
1036,-12.344788543918568,-41.42866616947449
1037,-122.12049821499778,-42.38456193973496
1038,-67.34407008929234,-41.12283621832129
1039,223.2415591110594,-38.705938496268
1040,-135.7484190772819,-40.11561596024153
1041,208.556535805708,-37.5383021426391
1042,-165.33182720090525,-39.1994819200245
1043,-130.64722976544772,-40.35436124005137
1044,-103.830011994675,-41.32675383829488
1045,-50.121666574010604,-40.299088934027715
1046,239.5884340407046,-37.642019262843284
1047,-91.18424485926906,-37.31937493144146
1048,-85.31631390867115,-37.74028893230782
1049,-123.21352898593197,-38.50195613649388
1050,-75.37460842639854,-38.91104288953492
1051,-67.1864305356352,-38.94436047071407
1052,-86.6394578969538,-38.321764316394145
1053,-31.929791113631765,-37.68579389407882
1054,-168.26048925689224,-38.143535839845626
1055,35.57727213547676,-37.69192871213273
1056,161.2202227167253,-36.57691710227609
1057,-61.8527372335349,-35.646288427778146
1058,-125.9358385334528,-36.968054218855016
1059,-46.156916850907805,-35.974369975237714
1060,-40.09259344017744,-35.196762680779486
1061,-39.08195150518836,-33.59548192779795
1062,-30.019875208453584,-33.63330466035827
1063,183.5655028661388,-30.994597504225222
1064,-53.479043007572685,-30.122324191087156
1065,253.45097173801247,-26.981861027485383
1066,190.70007066577256,-25.033426552145755
1067,-175.90338224526695,-26.186948108618207
1068,37.04857121439588,-24.284316191780118
1069,209.04251350407566,-21.746154734802186
1070,-105.70976564201452,-21.504481726301798
1071,144.91985218348995,-22.385731857677396
1072,50.66672189500281,-21.217606407615015
1073,189.17994590147742,-19.196123772464315
1074,171.24601385783762,-16.88661372052887
1075,165.2816126791552,-15.073201672718476
1076,-28.997461023647332,-14.126448123160607
1077,-79.76427277355042,-13.831160171736371
1078,-35.31541038692485,-13.777445682433333
1079,242.1049010379661,-9.687502762799081
1080,-42.939653649489884,-8.998526712286864
1081,-36.65290393716057,-8.592692053345829
1082,-43.12267591805063,-8.99215067786107
1083,171.54810397481597,-7.122765019033892
1084,-10.871448609455058,-7.233095225570626
1085,172.31976433359117,-3.770115160528685
1086,-78.53289579309043,-3.726370514368132
1087,-66.49772486147754,-4.390357528327684
1088,-49.05168109566671,-6.590995768624947
1089,56.7391810505988,-4.1947477468832
1090,-114.62019431672351,-4.724211377470448
1091,-87.64073096407223,-5.657522407786535
1092,-40.58066032915039,-5.664164399682981
1093,200.91167098876508,-2.884944849746008
1094,-24.82017039110403,-2.8366581488075724
1095,-71.18816319250828,-3.4110167904764337
1096,188.64086519731362,-1.2956577560894331
1097,-42.381385712962185,-1.7995185909384603
1098,-49.17775849355408,-4.102355062170943
1099,-40.94721569060718,-4.434076672765384
1100,-121.70228479671286,-5.380092664196062
1101,-44.20849152137315,-4.514626812814896
1102,-185.14688843928084,-6.145810828743707
1103,4.093700501512927,-5.5592716855944495
1104,-137.38926884146736,-6.7259440315623245
1105,-23.763013650662757,-6.901441310568031
1106,35.31413346857187,-6.2575342022876494
1107,184.63577418478758,-3.3548588245613598
1108,40.86818498242499,-2.6734455850953136
1109,-106.17278067977101,-2.835362305745964
1110,156.1459837426092,-0.7905860975082607
1111,209.10579825433769,-0.2320379795657493
1112,-163.6580789948112,-0.7990145501833945
1113,108.41247931641612,1.5300140773378137
1114,21.751074262699717,2.1804819315175212
1115,35.172916329804934,3.959379031531036
1116,167.57929036348463,6.211747889275521
1117,-102.84413598831289,6.3846788228039255
1118,-75.64642691223885,6.509591300097063
1119,271.5856106761304,10.015878968764458
1120,-26.69461127383302,10.379664571127897
1121,258.58722313743806,14.054876030440102
1122,251.3558761865785,17.02955912571067
1123,-92.99654559279237,16.675674851648413
1124,-57.9421339992403,16.125886380527447
1125,243.10736304824187,16.626644503981193
1126,-101.49200125906327,15.714630535206549
1127,-60.258277164602575,15.995926915880066
1128,-101.28189734460979,15.570914682173727
1129,42.78062923613149,13.858422220064176
1130,-249.88758626811853,12.4427110806682
1131,-65.88509024485117,12.380628369062352
1132,-121.99307211771134,11.03962836025077
1133,265.76473475855164,11.989161958041443
1134,-92.98325825482321,9.285731080632736
1135,-163.0320939801081,5.589052347737425
1136,-70.47447440990028,5.007755489077609
1137,-138.6308986359859,4.842651484867729
1138,-29.26863304092602,5.223405855351391
1139,-77.35546455052197,2.2174356187355824
1140,6.652758867857656,3.641447398186977
1141,-71.1507829879344,0.8443742102505518
1142,13.571208190077016,2.633404564160375
1143,-51.076937630603354,3.429107485508818
1144,-68.26834556212334,3.784724149834335
1145,-84.09639975528634,3.444976818021578
1146,-66.07231862799804,0.38836929133455156
1147,-68.84784449746596,0.6117332949525823
1148,-61.19161989914363,0.852980235047857
1149,-86.56103251490534,1.2195051997581252
1150,212.24565061073156,4.095707790129427
1151,-61.93116251762835,4.148260470309494
1152,-241.12298788668645,2.6034251704121685
1153,-203.19635617548496,0.8907595197936351
1154,-77.92863057047198,1.7940781066578375
1155,149.36494643656317,2.931954849668702
1156,-70.44613197860619,0.6152913027153883
1157,233.18125327320269,3.5656312077827637
1158,-136.52319922751815,3.4597576008421105
1159,211.44101413871118,6.035736910738301
1160,-133.6818338856234,5.099844506283841
1161,196.93138464730816,7.4599778678088065
1162,-74.15867140259324,7.018589905867412
1163,-140.46847511640777,3.7782501260419434
1164,-10.756261875250061,4.205477937365169
1165,-97.27200741170748,0.6982481458679684
1166,-18.732254702578885,-1.396075107815546
1167,-80.47013271262338,-0.44174261248911006
1168,-161.67927262227468,-2.4290210508558165
1169,-83.73427112027123,-5.356788897099286
1170,-131.1211251495818,-5.610902492174957
1171,261.4637589485759,-4.445463424524098
1172,-137.92509175146324,-6.331381560988758
1173,-135.13205814442875,-9.57450160144782
1174,-84.3553846487575,-12.130515586513773
1175,-96.99919014960008,-14.753323614801324
1176,-127.01654908730862,-15.733514495437937
1177,-95.98611489534161,-15.89573291665585
1178,-22.58353934726368,-15.76841420625924
1179,-85.04223987824423,-19.039885615421344
1180,-39.09178998057565,-19.001406978732195
1181,-154.73940266523581,-20.182271966012948
1182,-112.9781369034879,-20.88082657586732
1183,-132.58381338094355,-23.92214574942492
1184,-49.216127854296836,-24.30559254187333
1185,-23.14635900938238,-26.260253775303067
1186,-86.50598201824339,-26.33998463755459
1187,165.18549380910986,-24.02315245084872
1188,-149.02523240303861,-25.022887963922443
1189,-137.5878003840573,-26.966157778269004
1190,-136.20764466081704,-27.18203228170994
1191,-115.5019247731513,-27.460644219800727
1192,61.487796382182665,-26.4399596526874
1193,21.706507931469517,-28.232011283260352
1194,-146.55067004045455,-29.449316279753862
1195,-46.82822601670368,-29.20571690799582
1196,-151.45506513631057,-32.606676211332065
1197,-79.66466221739034,-32.979508976376344
1198,-75.5888163054068,-33.24361955449488
1199,-129.68503000954763,-34.13099769768427
1200,-38.37924469816434,-33.29776729669879
1201,-87.92810248091436,-33.7349634062942
1202,-123.35872919136602,-33.117081813815055
1203,-154.67212837733516,-34.70474010260353
1204,275.4146600399366,-30.576700813789486
1205,-16.758304720362744,-30.506653724486487
1206,-83.28876654018947,-31.692682724574105
1207,-108.74329730567818,-34.62647343947876
1208,260.97208204330616,-32.42543446886995
1209,-80.14564395893008,-32.165163101661534
1210,-102.70660648145271,-34.75368900390215
1211,-132.59327527529146,-38.17067973919845
1212,-98.28370749984667,-37.5169360242488
1213,-78.73690894461484,-39.388429906859116
1214,202.560112545469,-37.580339524031416
1215,-120.34865607145022,-39.13555524804397
1216,246.72855877945233,-38.34406256388429
1217,-69.75973647907932,-38.01321856879196
1218,10.230282677726109,-37.15445147289231
1219,-148.06238292713343,-41.35093140892495
1220,-62.02548394824899,-41.7042401356691
1221,-105.20898877965892,-45.34220225484009
1222,-85.84314798426112,-48.71419249654848
1223,-71.30001973167434,-48.497227237937295
1224,209.46565839430303,-45.82314931400186
1225,-7.29757303234264,-48.3271986748077
1226,-127.1109193289088,-48.58338785550615
1227,-71.20920704200498,-48.69289715428018
1228,-101.74409412853028,-48.69751912211938
1229,-62.43571558689035,-49.749682570349606
1230,-102.8273913053821,-48.27908062072224
1231,-72.40721793419195,-48.34430189761565
1232,-5.090786678467737,-47.175279043223206
1233,-78.39095838841371,-50.61683597469287
1234,202.81374660411518,-47.65886592610348
1235,-75.12837100035992,-46.779828696306005
1236,-130.40305007518043,-47.37911445295881
1237,162.3947303877139,-44.368858162721814
1238,-79.61721376925527,-44.87234397000511
1239,41.267203378475074,-43.686117290715146
1240,29.996558128447106,-43.45267929810925
1241,202.30549454217572,-40.71811652280815
1242,-105.51016969502476,-41.90893030165917
1243,-64.9437413616393,-42.04759833896953
1244,-48.860383886853086,-41.85351872221681
1245,-68.0077121026315,-41.692631845690265
1246,-52.729724316510925,-41.55920590257539
1247,-156.93939484237865,-42.44012140602452
1248,-119.86045468082669,-43.02680975384134
1249,-41.21521716820057,-42.57335160037431
1250,-123.75573250902883,-45.93336543157191
1251,-42.830563111676376,-45.7423594375124
1252,-53.218147514505546,-43.86331103379059
1253,-112.27007263842378,-42.95404819841996
1254,-49.63499146902636,-42.6711118074055
1255,12.740048783221809,-44.03736078393892
1256,-135.55093189113302,-44.68840878306419
1257,26.970607398331936,-46.75051524181289
1258,-95.03373713641362,-46.33562062090186
1259,226.07889353054787,-46.189241826983476
1260,22.543065375115575,-44.626992834376104
1261,-47.962719694778734,-47.07593387779696
1262,-65.76468148997209,-46.99199397867074
1263,176.68365521679814,-43.8204726753387
1264,223.9223083877805,-41.473686972708386
1265,-90.87208678919988,-41.40968776648331
1266,-98.7693884544723,-42.21005910400225
1267,-104.51342787904136,-42.450492055666416
1268,23.527887394073133,-40.59842045550294
