Episode,Score,Average_Score
1269,-108.85260303987417,-40.849603774698984
1270,243.23450223585073,-37.10604750084465
1271,-76.83282240628127,-40.489013314393226
1272,-12.301534214591356,-39.2327777390245
1273,-79.2440121732691,-38.67389727931291
1274,-50.010747384180966,-38.330450906667146
1275,-41.27785937182273,-37.77323759888937
1276,-82.90727510141213,-37.33214485903041
1277,-29.483099622936265,-36.66711470630635
1278,131.736092240934,-35.12391839042438
1279,-41.60740960310121,-34.68957008767295
1280,223.3078509979231,-32.065573677887954
1281,243.375590840625,-28.084423742829344
1282,-109.98457476544564,-28.054488121448927
1283,-31.370656707046663,-27.042356554709954
1284,-62.69434660595799,-27.177138742226568
1285,-36.757876230075425,-27.3132539144335
1286,-126.47790060574722,-27.712973100308535
1287,-90.93712334090955,-30.274199271808733
1288,-98.14266455348482,-29.765373593313196
1289,-156.08245170527522,-29.95032010652538
1290,-99.06555501336906,-29.578899210050896
1291,-67.68362175104212,-29.100716179829806
1292,-81.91897278710002,-30.53478387152263
1293,-77.9487504111624,-31.531336454948956
1294,-18.847502695418427,-30.25430478149859
1295,-31.71028933426271,-30.10312541467418
1296,126.8611716206787,-27.319963047104288
1297,-51.15107847432844,-27.03482720967367
1298,212.48180581734476,-24.154120988446152
1299,-6.9175085404997105,-22.926445773755674
1300,-88.69935968076416,-23.42964692358167
1301,-10.208056191844207,-22.652446460690967
1302,-26.467160129671214,-21.683530770074018
1303,-242.75339744195696,-22.564343460720234
1304,-29.624038348908783,-25.61473044460869
1305,12.60812992560021,-25.321066098149064
1306,-50.94605265265947,-24.997638959273765
1307,-61.97716319162775,-24.52997761813326
1308,153.10211802393206,-25.608677258327
1309,214.21767155648493,-22.665044103172846
1310,-22.779046244083418,-21.865768500799152
1311,-89.02267866061871,-21.430062534652425
1312,-95.87635512816568,-21.405989010935624
1313,2.820624849205842,-20.59041367299741
1314,-3.1554919466535125,-22.647569717918643
1315,163.85527506635762,-19.805530406540566
1316,139.60233109785187,-20.876792683356562
1317,-65.7284575283916,-20.83647989384969
1318,200.98732028922998,-18.928909517734645
1319,-153.97363521831713,-18.988022040646484
1320,242.08911412587616,-15.94687605990523
1321,-58.8064725161838,-15.482850897270477
1322,-13.604806682921492,-14.760467484257083
1323,-84.58041747621053,-14.893271461702444
1324,-81.27253969559929,-17.80065344260147
1325,29.891102363027528,-17.428766688647762
1326,132.58923224681982,-14.831765172890481
1327,169.5041572969463,-12.424631529500965
1328,173.99823629571733,-9.667208225258491
1329,144.46286592268194,-7.5982224101627684
1330,35.31180954489258,-6.216830401660022
1331,22.964204088853734,-5.2631161814295675
1332,158.07224201943518,-3.6314858944505373
1333,190.88483886196613,-0.9387279219467396
1334,11.585196493892155,-2.8510134230489683
1335,-185.07679563175,-3.9504976693628704
1336,-97.93715886348086,-3.625838757245875
1337,195.32518572812415,-3.2965342038417695
1338,246.3447513878885,-0.03691455227033373
1339,187.93511416032848,1.4297645555482015
1340,234.94131062505613,3.4792120805142916
1341,246.68729448488574,3.923030079941393
1342,-63.44465518227169,4.3436852250689215
1343,-28.949566877286316,4.703626969912451
1344,211.0740867983281,7.302971676764262
1345,191.130583804234,9.894354635832915
1346,6.631719057211612,10.48796906957014
1347,-167.35499138826293,10.383813104111296
1348,3.5693593901617646,11.61811124482118
1349,-126.3034002607997,10.767229413895189
1350,-64.86568992820574,11.35612983970342
1351,267.769650329313,14.462131974113316
1352,-178.49585688125848,13.209354880445785
1353,-118.75287258392262,13.144526880990798
1354,16.789138756019497,13.80876818324126
1355,-4.632208820882084,13.635045607200219
1356,198.0429511614641,16.97098443772619
1357,-214.65300501752694,14.5547483135676
1358,26.84085634076108,15.77349424833935
1359,166.4901136793635,15.177606449827508
1360,-142.48820583840023,13.527293737692348
1361,-61.429853242694186,13.392622402213194
1362,240.88013711024766,16.45907058821539
1363,-237.04818384482994,12.32175219759911
1364,228.20908766170297,12.364619990338335
1365,138.59437821191278,14.659284640349462
1366,163.95482462863595,17.286526771180547
1367,-184.71231802130296,16.48453786975793
1368,-119.68322323520967,15.052426763465103
1369,-62.37522205374746,15.517200573326368
1370,111.05184610662093,14.195374012034073
1371,6.10165740753763,15.02471881017226
1372,181.8571248845385,16.96630540116356
1373,193.33186841593277,19.692064207055576
1374,153.97205942438717,21.731892275141252
1375,259.428592735625,24.738956796215735
1376,-79.82933032755055,24.76973624395435
1377,156.5495821434994,26.630063061618706
1378,-75.92826611799998,24.553419478029365
1379,-119.61715811936234,23.773321992866755
1380,-106.76896668966182,20.472553815990906
1381,-115.07782660300538,16.888019641554603
1382,281.80728937237984,20.805938282932857
1383,201.5752409825099,23.135397259828423
1384,182.7969903917143,25.590310629805145
1385,-56.25344164745201,25.39535497563138
1386,267.20594378946635,29.33219341958352
1387,0.22147690123141217,30.24377942200492
1388,-111.13848220956044,30.113821245444168
1389,192.83472435070468,33.60299300600396
1390,150.17084820438149,36.09535703818147
1391,136.43855716958672,38.13657882738775
1392,232.30940528861834,41.27886260814495
1393,-19.194489939952376,41.866405212857046
1394,218.14551070879858,44.23633534689921
1395,-94.50231104261555,43.60841512981568
1396,157.54660552956574,43.915269468904555
1397,196.9387516256291,46.39616776990413
1398,-99.6941581217477,43.2744081305132
1399,-38.44690138688916,42.959114202049314
1400,-29.706449605041314,43.54904330280654
1401,110.11213251495636,44.752245189874536
1402,42.80338031930803,45.444950594364336
1403,-150.8783652993277,46.36370091579063
1404,194.0696401031787,48.60063770031151
1405,118.60900276395611,49.66064642869506
1406,55.49416299623536,50.725048585184
1407,191.53827091599004,53.26020292626018
1408,-91.92153393895629,50.809966406631304
1409,10.199249830150414,48.76978218936796
1410,-87.08761982277825,48.12669645358102
1411,-60.884661809672366,48.40807662209048
1412,-278.08137969954623,46.58602637637668
1413,151.81711128173245,48.07599124070194
1414,230.53279115452548,50.41287407171373
1415,250.37838723484944,51.278105193398645
1416,139.1435860700049,51.27351774312018
1417,227.35017924927953,54.20430411089689
1418,120.6708178181677,53.40113908618627
1419,182.53832722881353,56.766258710657574
1420,132.8281978162496,55.67364954756131
1421,148.6061523236695,57.74777579595984
1422,183.853912605513,59.72236298884418
1423,-116.07232216480173,59.40744394195827
1424,240.46281692139218,62.62479750812818
1425,-1.26219787367085,62.31326450576121
1426,222.40244340760302,63.21139661736904
1427,98.16704777768646,62.498025522176434
1428,156.7061439829471,62.32510459904872
1429,-110.41166701063227,59.776359269715584
1430,-38.03390008631247,59.042902173403526
1431,125.9190807997847,60.072450940512844
1432,196.52737870037947,60.45700230732229
1433,-10.320469182412694,58.44494922687851
1434,178.416229049338,60.11325955243296
1435,159.40648682998835,63.558092377050336
1436,4.751088880523142,64.58497485449037
1437,214.6202655810498,64.77792565301962
1438,95.84961005310598,63.27297423967181
1439,-68.4216010613334,60.70940708745518
1440,200.96798841963937,60.36967386540104
1441,203.8722470929316,59.94152339148149
1442,139.76273399029887,61.9735972832072
1443,127.87961097483026,63.54188906172837
1444,186.57568263047557,63.29690502004984
1445,251.169457541233,63.89729375741984
1446,162.4392225573759,65.45536879242147
1447,-35.35169537441301,66.77540175255996
1448,204.50362387455067,68.78474439740386
1449,-19.0370738260699,69.85740766175115
1450,-160.67628010472237,68.89930175998599
1451,174.73543800294203,67.96895963672227
1452,251.87698897401745,72.27268809527503
1453,217.77182240241618,75.63793504513843
1454,33.37163954551485,75.80376005303339
1455,-11.620701817589492,75.73387512306633
1456,124.98243565933615,75.00326996804503
1457,158.63593748313016,78.73615939305161
1458,163.10397576472045,80.09879058729119
1459,231.3825265401036,80.7477147158986
1460,185.06091474681187,84.0232059217507
1461,-222.14838608620693,82.4160205933156
1462,151.58304699311478,81.52304969214426
1463,-32.405597363628004,83.56947555695628
1464,221.72819838073866,83.50466666414663
1465,238.51348308556814,84.50385771288319
1466,192.59430734045267,84.79025254000136
1467,139.29771966071837,88.03035291682156
1468,130.06354243967695,90.52782057357042
1469,-15.202859747068857,90.99954419663722
1470,135.38718408015282,91.24289757637254
1471,185.17094056487025,93.03359040794587
1472,130.28686456726876,92.51788780477317
1473,-18.858744679840186,90.39598167381543
1474,-54.196515067337714,88.31429592889818
1475,-317.442025386728,82.54558974767464
1476,150.74385518679662,84.85132160281813
1477,222.00420399194928,85.50586782130263
1478,166.4687252581699,87.92983773506434
1479,176.50507802089027,90.89106009646686
1480,228.19861442175463,94.24073590758104
1481,262.82415001610104,98.01975567377207
1482,-46.240604925521595,94.73927673079307
1483,194.1424053241809,94.66494837420979
1484,-79.11183464226694,92.04586012386996
1485,213.12524205051145,94.73964696084958
1486,190.94384497556004,93.97702597271055
1487,197.393236151772,95.94874356521595
1488,-46.77113387653027,96.59241704854625
1489,-18.930121728043673,94.47476858775876
1490,224.76762609063246,95.22073636662125
1491,163.67387219132883,95.49308951683867
1492,183.43474825426867,95.00434294649519
1493,174.92418722686259,96.94552971816334
1494,237.91584886251115,97.14323309970047
1495,-54.27930193628977,97.54546319076375
1496,159.82134592748065,97.56821059474288
1497,236.54421880412855,97.96426526652789
1498,206.41024405349717,101.02530928828035
1499,151.36419127086566,102.92342021485791
1500,197.94224289502256,105.19990713985854
1501,169.1018776031946,105.7898045907409
1502,121.15448061496718,106.5733155936975
1503,178.36727197252242,109.86577196641598
1504,198.90648873923828,109.91414045277659
1505,201.58820941067899,110.74393251924378
1506,0.8049615504422576,110.19704050478587
1507,192.40991535725,110.20575694919847
1508,-48.43532512341997,110.64061903735384
1509,217.51065189847824,112.7137330580371
1510,251.53486690297612,116.09995792529466
1511,253.79340879828052,119.24673863137419
1512,219.39543015078428,124.22150672987749
1513,219.00106007162697,124.89334621777645
1514,206.4889016200605,124.6529073224318
1515,164.14885751882343,123.79061202527154
1516,166.99046091176504,124.06908077368915
1517,162.31982471945267,123.41877722839088
1518,209.87444855586048,124.31081353576778
1519,99.08793482863446,123.47630961176601
1520,176.88727874861365,123.91690042108965
1521,204.58901717666762,124.47672906961961
1522,116.6026154240993,123.8042160978055
1523,45.36488943127884,125.41858821376631
1524,56.83505738299684,123.58231061838234
1525,260.4462861721246,126.1993954588403
1526,236.58158930177987,126.34118691778208
1527,170.69939548499596,127.0665103948552
1528,208.3955894708144,127.58340484973385
1529,179.28253057395008,130.4803468255797
1530,180.08061238674566,132.66149195031025
1531,200.38392829716028,133.40614042528398
1532,-39.78351307013339,131.04303150757886
1533,222.6644748976306,133.3728809483793
1534,7.740417193061319,131.66612282981652
1535,-70.43126936187386,129.36774526789793
1536,160.51586194784684,130.92539299857114
1537,172.39888528246283,130.50317919558526
1538,148.41495384308277,131.02883263348502
1539,214.50052541811695,133.85805389827956
1540,-36.255420004741836,131.48581981403575
1541,33.109846181012585,129.77819580491655
1542,247.6749413470818,130.8573178784844
1543,-12.525000337597191,129.4532717653601
1544,11.562142765519269,127.70313636671055
1545,215.53035518073065,127.34674534310551
1546,241.90067604515926,128.14135987798335
1547,210.7546684889351,130.60242351661682
1548,233.8844075719578,130.89623135359088
1549,-204.2435074030829,129.04416701782074
1550,231.75132697650025,132.96844308863297
1551,237.90465379330752,133.60013524653664
1552,-2.141892299210241,131.05994643380436
1553,225.46447211305474,131.13687293091076
1554,-47.21662918948776,130.33099024356073
1555,-21.128932281954164,130.23590793891708
1556,220.35662834750974,131.18964986579883
1557,118.86475740011522,130.79193806496866
1558,204.92685715721547,131.2101668788936
1559,154.43694385522318,130.44071105204483
1560,236.59062257068703,130.95600813028358
1561,251.6930414060502,135.69442240520615
1562,255.99542117728723,136.73854614704788
1563,152.75536721024125,138.59015579278656
1564,217.37121605350038,138.54658596951415
1565,264.82565779140623,138.80970771657252
1566,221.8764420676742,139.10252906384477
1567,224.89465702228043,139.95849843746038
1568,221.22912748561527,140.87015428791977
1569,203.16912862280572,143.05387417161853
1570,224.41833834505667,143.94418571426755
1571,236.33255769281104,144.45580188554698
1572,257.78914156207554,145.73082465549504
1573,-5.290235854327008,145.86650974375019
1574,233.56456236535652,148.7441205180771
1575,6.03974739740778,151.97893824591847
1576,114.21113929863826,151.61361108703687
1577,251.27526563792404,151.90632170349664
1578,250.38508841392544,152.74548533505416
1579,227.85443611715533,153.25897891601682
1580,170.0237054475419,152.6772298262747
1581,214.58327821568378,152.1948211082705
1582,261.86990319889105,155.27592618951462
1583,71.63434065978736,154.05084554287072
1584,230.42641817355343,157.1462280710289
1585,235.25514942794294,157.36752714480323
1586,216.54251934267006,157.62351388847435
1587,213.19265797359657,157.78150810669257
1588,244.12147784036952,160.6904342238616
1589,198.68661290418805,162.8666015701839
1590,229.98401269252554,162.91876543620285
1591,230.36176570730052,163.58564437136255
1592,210.04049357925837,163.85170182461243
1593,244.73278674675225,164.54978781981134
1594,229.0825241437238,164.46145457262347
1595,195.10685039915376,166.9553160959779
1596,164.8215102032558,167.00531773873564
1597,176.26132350940185,166.40248878578842
1598,8.241749164907546,164.42080383690248
1599,265.79049872104895,165.56506691140433
1600,130.2061915142329,164.88770639759642
1601,234.77534361983382,165.5444410577628
1602,246.85985367507965,166.80149478836393
1603,245.60325024322333,167.47385457107094
1604,255.2249459869617,168.03703914354818
1605,110.31135274451093,167.1242705768865
1606,252.09655107755637,169.63718647215762
1607,16.613080780020113,167.87921812638535
1608,43.68825004643084,168.80045387808386
1609,266.1260275312634,169.28660763441175
1610,157.51301103738555,168.34638907575584
1611,214.31604645685834,167.9516154523416
1612,190.12522380685752,167.65891338890233
1613,107.38765465847429,166.5427793347708
1614,-147.08390160209666,163.00705130254926
1615,262.70166016887026,163.99257932904973
1616,196.59336305573677,164.28860835048943
1617,244.7445547194228,165.1128556504891
1618,162.0131966663602,164.63424313159413
1619,128.46994250270086,164.92806320833478
1620,167.27486722735608,164.8319390931222
1621,238.9236573202433,165.17528549455793
1622,168.2922739254983,165.6921820795719
1623,219.72505828631355,167.43578376812226
1624,148.4625425194676,168.352058619487
1625,158.18922087146615,167.32948796648046
1626,245.07340270602538,167.41440610052285
1627,206.92874514353974,167.77669959710832
1628,220.22050049350455,167.89494870733523
1629,239.24186334952026,168.49454203509097
1630,271.7111203323785,169.41084711454724
1631,32.23936853151956,167.72940151689082
1632,4.7203134119620955,168.1744397817118
1633,155.313527351301,167.50093030624848
1634,169.0785854962577,169.1143119892804
1635,-157.58534119986183,168.24277127090056
1636,210.72465687478442,168.74485922016993
1637,267.99077051645185,169.7007780725098
1638,134.0919030010475,169.5575475640895
1639,243.23733898892982,169.84491569979764
1640,-61.930747709018576,169.58816242275486
1641,2.748538719962454,169.2845493481443
1642,225.05088706353408,169.05830880530888
1643,229.0827117693399,171.47438592637826
1644,270.66177771193105,174.06538227584238
1645,168.8802769279663,173.59888149331474
1646,205.63462389553035,173.2362209718184
1647,248.43704143448096,173.61304470127388
1648,206.96134761032215,173.34381410165753
1649,213.02224966863122,177.51647167237468
1650,-85.24111503769853,174.3465472522327
1651,248.01515391776684,174.44765225347732
1652,251.32779257995838,176.982349102269
1653,279.89142614199784,177.52661864255845
1654,232.05425204571276,180.31932745491045
1655,248.16361541077418,183.0122529318377
1656,228.60485419159843,183.09473519027858
1657,215.62891445036394,184.06237676078104
1658,211.75156371091484,184.13062382631804
1659,231.60520789094204,184.90230646667524
1660,188.10363902441114,184.41743663121247
1661,139.37140019625824,183.29422021911455
1662,246.37959895542917,183.19806199689592
1663,193.69199559514124,183.60742828074498
1664,217.48177833741119,183.6085339035841
1665,-158.9020029137007,179.37125729653303
1666,-22.64888020174112,176.9260040738389
1667,256.7142979256161,177.24420048287226
1668,181.4442701606742,176.84635190962283
1669,250.35988994448536,177.3182595228396
1670,181.77402159347014,176.89181635532375
1671,231.56361342667702,176.84412691266243
1672,272.2724364319347,176.988959861361
1673,229.4904448509867,179.33676666841416
1674,-73.9918265020799,176.26120277973985
1675,238.76342411430048,178.58843954690866
1676,178.15697128632524,179.22789786678558
1677,234.2184942598791,179.0573301530051
1678,179.9196293513982,178.35267556237986
1679,251.49746271542955,178.5891058283626
1680,230.8937399105755,179.19780617299293
1681,224.22160689291155,179.2941894597652
1682,213.76387876909106,178.8131292154672
1683,-36.04279422986482,177.73635786657064
1684,199.9042286464526,177.43113597129965
1685,173.37898251250746,176.8123743021453
1686,272.92017115321653,177.37615082025073
1687,193.13064228692224,177.17553066338405
1688,122.05418130930524,175.95485769807337
1689,194.70509039169653,175.91504247294847
1690,246.17446885088904,176.07694703453214
1691,256.56317305929645,176.33896110805208
1692,150.50804934357257,175.74363666569522
1693,240.32934064022191,175.6996022046299
1694,6.545525997032996,173.47423222316297
1695,221.04211768139942,173.73358489598547
1696,272.06209716239476,174.80599076557684
1697,224.3363825872355,175.28674135635515
1698,224.09147879489922,177.4452386526551
1699,257.75598444565026,177.36489350990112
1700,238.38485309732388,178.44668012573206
1701,205.92268200628453,178.15815350959653
1702,186.403806187779,177.55359303472352
1703,-6.773305090837098,175.02982748138294
1704,236.32598566843478,174.84083787819768
1705,16.20163760880959,173.8997407268407
1706,-6.47842809540218,171.31399093511106
1707,214.99929449749217,173.29785307228576
1708,248.37235094080836,175.34469408122953
1709,-92.40395747922459,171.75939423112465
1710,221.32787210201704,172.39754284177096
1711,242.09217274483248,172.67530410465068
1712,233.12023817012954,173.10525424828342
1713,256.67879295483795,174.59816563124707
1714,236.37982258233603,178.43280287309142
1715,184.87869924017036,177.65457326380442
1716,235.726153565167,178.0459011688987
1717,268.0969287358356,178.2794249090628
1718,230.83486377840384,178.96764158018325
1719,1.0435456609113487,177.69337761176536
1720,231.48129237787882,178.33544186327057
1721,127.79327722945845,177.22413806236275
1722,261.39390675914683,178.15515439069924
1723,-183.82295015705813,174.11967430626547
1724,-0.47659289718457387,172.630282952099
1725,64.97938125390783,171.69818455592343
1726,220.29490992578036,171.450399628121
1727,99.88424771257507,170.37995465381132
1728,244.11793091240762,170.6189289580004
1729,-192.04681904480586,166.30604213405712
1730,256.24885027745756,166.15141943350787
1731,261.5864479267733,168.4448902274604
1732,-127.89189551564408,167.11876813818432
1733,156.93637346293877,167.13499659930076
1734,252.4869388759647,167.96908013309786
1735,264.04821892051,172.18541573430156
1736,277.6011667481323,172.85418083303503
1737,246.94246545068307,172.64369778237736
1738,220.69364330005084,173.50971518536736
1739,241.81186556070728,173.49546045108514
1740,238.7086456908002,176.50185438508328
1741,-81.89617320007888,175.6554072658829
1742,239.34111232315416,175.79830951847907
1743,236.38639926328622,175.87134639341855
1744,-26.64071373381529,172.89832147896107
1745,-23.174788405685902,170.9777708256246
1746,121.83146174580426,170.13973920412732
1747,216.44859175185985,169.81985470730112
1748,208.66240910789352,169.83686532227682
1749,-7.293515531701502,167.63370767027348
1750,246.4139160890988,170.95025798154143
1751,217.9774725105026,170.64988116746878
1752,217.86178319129846,170.31522107358225
1753,241.23775880367555,169.92868440019902
1754,159.8743955350783,169.2068858350927
1755,-218.22181177293712,164.54303156325557
1756,230.50112579609316,164.56199427930048
1757,277.72666049683016,165.18297173976515
1758,214.0038662704746,165.20549476536075
1759,222.4646160946981,165.1140888473983
1760,-182.36674960738378,161.40938496108035
1761,-7.1597420951395065,159.94407353816638
1762,199.6239586502801,159.47651713511488
1763,237.71460185318674,159.91674319769535
1764,246.5735837568411,160.20766125188962
1765,-8.012462724209996,161.71655665378458
1766,242.0017133265075,164.36306258906706
1767,215.77659991726787,163.9536856089836
1768,284.347665377137,164.9827195611482
1769,184.9494182325435,164.3286148440288
1770,6.272198519255554,162.5735966132866
1771,-34.39607541826561,159.9139997248372
1772,-93.27947336345837,156.25848062688326
1773,26.812744253880595,154.23170362091219
1774,244.60070987704864,157.41762898470347
1775,241.38602142247726,157.44385495778525
1776,186.6578938586925,157.52886418350892
1777,213.26199231388426,157.31929916404897
1778,-1.5145528522554912,155.50495734201243
1779,35.88574109630987,153.34884012582125
1780,250.96278343978412,153.54953056111333
1781,214.6508693373447,153.4538231855577
1782,0.768144122782104,151.32386583909457
1783,224.99968817488315,153.93429066314204
1784,196.42737572453714,153.8995221339229
1785,235.9649193541249,154.5253815023391
1786,233.5250751418419,154.13143054222533
1787,219.13398451681934,154.3914639645243
1788,91.24438031917694,154.083365954623
1789,208.79589395639505,154.22427399026998
1790,264.83280408977174,154.41085734265883
1791,241.22899257461557,154.25751553781203
1792,222.0525463514279,154.97296050789058
1793,277.262142517035,155.3422885266587
1794,202.7467376085488,157.30430064277388
1795,246.11021997587363,157.5549816657186
1796,226.60524795983926,157.10041317369306
1797,231.1053091955602,157.1681024397763
1798,179.07390078595955,156.71792665968687
1799,221.01546915605428,156.35052150679093
1800,230.59643712184186,156.27263734703612
1801,236.8611334143091,156.58202186111637
1802,228.51375752987738,157.00312137453736
1803,242.08519374030635,159.4917063628488
1804,252.96125351251038,159.65805904128953
1805,149.49306477754638,160.99097331297693
1806,262.2044516240648,163.67780211017157
1807,214.47836486563284,163.67259281385296
1808,227.06036473946497,163.45947295183953
1809,233.7542587594025,166.7210551142258
1810,-60.888848525579746,163.89888790794984
1811,264.29320536008447,164.12089823410238
1812,260.22043924843064,164.3919002448854
1813,238.0656094493635,164.20576840983068
1814,217.1419699995531,164.01338988400283
1815,236.91300424250988,164.53373293402623
1816,224.77239780501247,164.42419537642468
1817,234.65018927704014,164.08972798183675
1818,236.63907144167646,164.14777005846943
1819,216.4230627873988,166.3015652297343
1820,194.25379764952132,165.92929028245075
1821,230.95658995352525,166.96092340969142
1822,222.1352126880701,166.56833646898065
1823,-22.465105987581566,168.1819149106754
1824,246.8075521956117,170.6547563616034
1825,205.9774049793319,172.0647365988576
1826,269.26566276024926,172.55444412720226
1827,255.3571359762318,174.10917300983886
1828,274.1299719131889,174.40929341984668
1829,234.723134622083,178.67699295651556
1830,250.78055510617318,178.6223100048027
1831,197.80119395229303,177.98445746505794
1832,218.31019069127632,181.44647832712712
1833,261.61330810755226,182.49324767357328
1834,242.65108643821048,182.39488914919576
1835,152.21453449805153,181.2765523049712
1836,257.99568154469137,181.0804974529368
1837,170.5094401052296,180.31616719948224
1838,229.02956432511814,180.39952640973289
1839,215.2918748752786,180.13432650287862
1840,239.97693239794765,180.1470093699501
1841,188.7095311335223,182.85306641328606
1842,-22.93593152618736,180.23029597479265
1843,154.85432514336702,179.41497523359348
1844,223.99133126194403,181.921295683551
1845,18.7301873556779,182.3403454411647
1846,17.560528303302675,181.29763610673967
1847,16.475827571457287,179.29790846493563
1848,-3.2920093149095635,177.17836428070765
1849,246.5740829142993,179.71704026516767
1850,268.7429508386623,179.94033061266327
1851,-60.292564076134425,177.1576302467969
1852,250.3258901444336,177.48227131632825
1853,227.42454799908654,177.34413920828237
1854,2.168807364442557,175.767083326576
1855,256.09581551737335,180.5102595994791
1856,241.60917671085085,180.62134010862664
1857,215.01424209376694,179.99421592459606
1858,-4.481832725881702,177.80935893463248
1859,246.18342020529548,178.0465469757385
1860,245.371524640232,182.32392971821463
1861,242.5236659321299,184.82076379848735
1862,252.84235022524285,185.352947714237
1863,239.51481792662776,185.3709498749714
1864,285.3718902937927,185.75893294034094
1865,260.99750732772054,188.4490326408602
1866,258.9412493040428,188.6184280006356
1867,231.56507016598704,188.7763127031227
1868,180.02575411914972,187.7330935905428
1869,210.40123972691805,187.9876118054866
1870,232.17268575990488,190.24661667789306
1871,258.8864016214763,193.1794414482905
1872,237.9641405388123,196.4918775873132
1873,240.70414990532674,198.63079164382765
1874,256.1262129100274,198.74604667415744
1875,1.9761138025315006,196.35194759795803
1876,219.67227144735068,196.68209137384457
1877,-19.493291081850288,194.35453853988722
1878,-140.08902193401332,192.9687938490696
1879,156.25357438153003,194.17247218192185
1880,240.180621747112,194.0646505649951
1881,247.33220553260782,194.39146392694772
1882,236.92783621091434,196.75306084782903
1883,239.27452372061816,196.8958092032864
1884,225.32556325027588,197.1847910785438
1885,222.2787439829634,197.04792932483218
1886,245.8736350217552,197.17141492363132
1887,270.17807525691535,197.6818558310323
1888,-14.185266205370269,196.6275593657868
1889,211.49197584317864,196.65452018465461
1890,241.83038691845846,196.4244960129415
1891,181.73788647602245,195.82958495195558
1892,226.78156717378351,195.87687516017914
1893,232.8220822355241,195.43247455736403
1894,254.51651747709775,195.95017235604956
1895,247.79687604250356,195.96703891671586
1896,196.68675361588345,195.6678539732763
1897,251.1101601237556,195.86790248255824
1898,272.2961698764708,196.80012517346336
1899,252.54844404226955,197.11545492232548
1900,219.1936448352508,197.00142699945957
1901,257.88754066488525,197.21169107196533
1902,222.6366865417421,197.15292036208393
1903,244.52374393726353,197.17730586405352
1904,246.57520147907388,197.11344534371918
1905,185.81148006258593,197.4766294965696
1906,209.54066352279224,196.94999161555683
1907,233.45384010119884,197.13974636791252
1908,245.77115086576353,197.32685422917547
1909,248.5243621671747,197.4745552632532
1910,206.93860251566346,200.15282977366564
